Co,Fe,Mn,V,Cu,target
0.3,0.1,0.1,0.2,0.3,0.5427142470938091
0.3,0.1,0.1,0.3,0.2,1.8098233728526496
0.2,0.1,0.1,0.3,0.3,0.497479311328831
0.3,0.2,0.1,0.1,0.3,0.47582319786413524
0.3,0.2,0.1,0.2,0.2,0.6432941176470588
0.3,0.2,0.1,0.3,0.1,0.8550034036759702
0.2,0.2,0.1,0.3,0.2,0.6446886446886447
0.3,0.3,0.1,0.1,0.2,0.32729027016047124
0.1,0.3,0.1,0.3,0.2,0.282511424219345
0.3,0.1,0.2,0.1,0.3,0.48946135831381726
0.3,0.1,0.2,0.2,0.2,0.7500515145270967
0.2,0.1,0.2,0.2,0.3,0.6133748492900538
0.3,0.1,0.2,0.3,0.1,6.177768438747636
0.2,0.1,0.2,0.3,0.2,0.719194201261414
0.1,0.1,0.2,0.3,0.3,0.6117886178861788
0.3,0.2,0.2,0.1,0.2,0.46388570420672015
0.2,0.2,0.2,0.1,0.3,0.6462440063931807
0.3,0.2,0.2,0.2,0.1,0.6084496416446623
0.2,0.2,0.2,0.2,0.2,1.1942809083263246
0.2,0.2,0.2,0.3,0.1,0.8947368421052632
0.3,0.3,0.2,0.1,0.1,0.3146496815286624
0.2,0.3,0.2,0.1,0.2,0.1585472761427677
0.1,0.3,0.2,0.1,0.3,0.2260403073800203
0.1,0.3,0.2,0.2,0.2,0.39051646028390213
0.3,0.1,0.3,0.1,0.2,0.24400194269062653
0.2,0.1,0.3,0.1,0.3,0.15441407477222746
0.3,0.1,0.3,0.2,0.1,0.36051308131321697
0.2,0.1,0.3,0.2,0.2,0.4710564399421129
0.1,0.1,0.3,0.2,0.3,0.47915960101919247
0.2,0.1,0.3,0.3,0.1,1.0504854368932037
0.1,0.1,0.3,0.3,0.2,0.5781512605042016
0.2,0.2,0.3,0.1,0.2,0.2807017543859649
0.1,0.2,0.3,0.1,0.3,0.4383834980162073
0.2,0.2,0.3,0.2,0.1,0.48067050005134
0.1,0.2,0.3,0.2,0.2,0.5462962962962963
0.1,0.3,0.3,0.1,0.2,0.2154796511627907
0.3,0.15,0.15,0.25,0.15,2.896551724137931
0.2,0.1,0.15,0.3,0.25,7.909909909909909
0.3,0.25,0.25,0.1,0.1,0.5
0.15,0.15,0.25,0.25,0.2,3.171232876712329
0.2,0.2,0.25,0.15,0.2,0.49033724895793857
0.1,0.3,0.2,0.15,0.25,0.13486005089058523
0.3,0.15,0.1,0.2,0.25,1.1724530449630053
0.15,0.3,0.2,0.2,0.15,0.28277323645171054
0.3,0.15,0.25,0.1,0.2,0.12779973649538867
0.15,0.3,0.25,0.1,0.2,0.5323984526112185
0.25,0.15,0.25,0.2,0.15,1.147985347985348
0.2,0.25,0.25,0.1,0.2,0.5990734141126158
0.25,0.25,0.25,0.15,0.1,1.1650793650793652
0.25,0.1,0.25,0.15,0.25,0.7888402625820569
0.2,0.2,0.25,0.2,0.15,0.7559681697612731
0.15,0.1,0.25,0.2,0.3,0.7458920187793429
0.25,0.1,0.25,0.3,0.1,3.4060606060606062
0.2,0.25,0.15,0.25,0.15,1.2929078014184399
0.15,0.2,0.25,0.25,0.15,1.7329700272479562
0.3,0.1,0.25,0.1,0.25,0.7509238728750924
0.3,0.15,0.25,0.15,0.15,0.9687814702920443
0.3,0.25,0.2,0.15,0.1,1.7518684603886399
0.15,0.25,0.15,0.3,0.15,0.5951843491346878
0.15,0.2,0.25,0.1,0.3,0.3537225826382453
0.15,0.15,0.2,0.2,0.3,1.4748387096774194
0.1,0.1,0.25,0.3,0.25,0.3395504543280727
0.3,0.25,0.15,0.1,0.2,0.6574923547400612
0.15,0.25,0.25,0.15,0.2,1.0319465081723624
0.3,0.1,0.15,0.25,0.2,2.8134556574923546
0.25,0.2,0.15,0.2,0.2,2.1714285714285713
0.25,0.1,0.2,0.25,0.2,0.36597374179431075
0.15,0.3,0.15,0.1,0.3,0.13209530483531887
0.3,0.1,0.15,0.15,0.3,0.06148234987625374
0.25,0.2,0.1,0.2,0.25,0.6059774321439464
0.2,0.15,0.1,0.3,0.25,0.8903993203058624
0.3,0.2,0.1,0.15,0.25,0.06605427974947808
0.1,0.3,0.25,0.25,0.1,0.17521902377972465
0.25,0.3,0.1,0.1,0.25,0.3173076923076923
0.2,0.2,0.25,0.25,0.1,0.4527363184079602
0.25,0.15,0.2,0.25,0.15,0.9351032448377581
0.1,0.15,0.25,0.3,0.2,0.5761173184357542
0.25,0.1,0.2,0.3,0.15,0.7798319327731091
0.25,0.15,0.2,0.15,0.25,0.3014264264264264
0.1,0.3,0.2,0.25,0.15,0.3792421746293245
0.2,0.3,0.15,0.1,0.25,0.2558764271323036
0.25,0.15,0.15,0.15,0.3,0.42061679040548255
0.2,0.15,0.2,0.2,0.25,0.8487530168946099
0.2,0.15,0.1,0.25,0.3,0.6609748525302701
0.2,0.3,0.15,0.15,0.2,0.4495770982433312
0.25,0.1,0.2,0.15,0.3,0.5170842824601367
0.15,0.25,0.2,0.2,0.2,0.4231448763250883
0.2,0.3,0.25,0.15,0.1,0.27746243739565946
0.3,0.1,0.1,0.25,0.25,0.10542476970317298
0.2,0.1,0.25,0.3,0.15,0.2671232876712329
0.15,0.1,0.2,0.25,0.3,0.16998274870615296
0.25,0.2,0.15,0.15,0.25,0.250852079072938
0.15,0.15,0.25,0.15,0.3,0.13369775651975857
0.3,0.25,0.1,0.25,0.1,0.3676614481409002
0.25,0.25,0.15,0.1,0.25,0.28010744664975373
0.25,0.15,0.1,0.25,0.25,0.32319255547602
0.2,0.25,0.25,0.2,0.1,0.3014225297962322
0.1,0.25,0.25,0.15,0.25,0.1333041958041958
0.2,0.1,0.25,0.25,0.2,0.49815108293713684
0.2,0.15,0.15,0.2,0.3,0.1763465593252827
0.2,0.2,0.1,0.2,0.3,0.5964
0.1,0.2,0.1,0.3,0.3,0.98923
0.2,0.3,0.1,0.1,0.3,0.54162
0.3,0.3,0.1,0.2,0.1,0.7783
0.2,0.3,0.1,0.2,0.2,0.50529
0.1,0.3,0.1,0.2,0.3,0.45798
0.2,0.3,0.1,0.3,0.1,0.3397
0.1,0.2,0.2,0.2,0.3,0.47375
0.1,0.2,0.2,0.3,0.2,0.39771
0.2,0.3,0.2,0.2,0.1,0.3861
0.1,0.3,0.2,0.3,0.1,0.47543
0.3,0.2,0.3,0.1,0.1,0.31463
0.1,0.2,0.3,0.3,0.1,0.73077
0.2,0.3,0.3,0.1,0.1,0.28874
0.1,0.3,0.3,0.2,0.1,0.52512
0.25,0.25,0.1,0.25,0.15,1.14938
0.15,0.3,0.15,0.3,0.1,0.47555
0.1,0.25,0.15,0.25,0.25,0.41721
0.1,0.25,0.15,0.3,0.2,0.6346
0.25,0.3,0.15,0.15,0.15,0.43725
0.25,0.2,0.1,0.25,0.2,1.5621
0.2,0.3,0.15,0.2,0.15,0.5498
0.25,0.3,0.1,0.25,0.1,0.81294
0.2,0.2,0.15,0.25,0.2,0.39871
0.15,0.25,0.2,0.3,0.1,0.54142
0.25,0.3,0.2,0.15,0.1,0.21009
0.15,0.3,0.1,0.15,0.3,0.5607
0.1,0.25,0.25,0.25,0.15,0.66539
0.2,0.2,0.2,0.15,0.25,0.16473
0.3,0.25,0.2,0.1,0.15,0.27797
0.1,0.25,0.25,0.2,0.2,0.70941
0.3,0.2,0.25,0.1,0.15,0.37234
0.15,0.2,0.1,0.3,0.25,0.44356
0.3,0.2,0.15,0.1,0.25,0.17819
0.25,0.25,0.1,0.3,0.1,0.51572
0.1,0.2,0.25,0.15,0.3,0.37072
0.2,0.25,0.1,0.2,0.25,0.3769
0.25,0.2,0.25,0.1,0.2,0.17111
0.2,0.15,0.15,0.25,0.25,0.2357
0.15,0.25,0.2,0.15,0.25,0.31696
0.1,0.2,0.25,0.3,0.15,0.48288
0.3,0.15,0.1,0.25,0.2,0.35474
0.25,0.2,0.2,0.2,0.15,0.3627
0.25,0.1,0.1,0.3,0.25,0.52854
0.25,0.15,0.15,0.2,0.25,0.27018
0.1,0.3,0.15,0.3,0.15,0.59701
0.15,0.15,0.25,0.3,0.15,0.42633
0.3,0.2,0.2,0.15,0.15,0.25785
0.3,0.1,0.2,0.25,0.15,0.25918
0.1,0.25,0.25,0.3,0.1,0.33272
0.2,0.16,0.19,0.15,0.3,0.29804
0.15,0.07,0.25,0.27,0.26,1.65686
0.15,0.07,0.14,0.35,0.29,0.64214
0.15,0.23,0.14,0.2,0.28,0.48799
0.17,0.18,0.13,0.24,0.28,0.54121
0.15,0.11,0.25,0.23,0.26,0.94821
0.15,0.2,0.14,0.25,0.26,0.33254
0.15,0.18,0.14,0.27,0.26,1.57308
0.15,0.2,0.14,0.25,0.26,0.47978
0.28,0.06,0.25,0.35,0.06,7.02326
0.24,0.07,0.3,0.05,0.34,0.12139
0.08,0.31,0.19,0.29,0.13,0.43569
0.19,0.12,0.25,0.16,0.28,0.20487
0.13,0.19,0.14,0.35,0.19,1.25662
0.2,0.07,0.26,0.15,0.32,0.2113
0.11,0.3,0.21,0.23,0.15,0.42057
0.35,0.05,0.35,0.08,0.17,0.23054
0.15,0.19,0.16,0.26,0.24,0.67344
0.27,0.13,0.34,0.07,0.19,0.30012
0.3,0.09,0.31,0.11,0.19,0.56533
0.29,0.05,0.35,0.14,0.17,0.38256
0.31,0.12,0.32,0.08,0.17,0.27956
0.09,0.29,0.19,0.26,0.17,1.74857
0.29,0.09,0.35,0.1,0.17,0.38626
0.16,0.05,0.35,0.09,0.35,0.18046
0.35,0.2,0.05,0.35,0.05,1.65887
0.35,0.05,0.05,0.2,0.35,0.40719
0.09,0.16,0.35,0.35,0.05,1.23886
0.09,0.16,0.05,0.35,0.35,0.22244
0.35,0.05,0.16,0.27,0.17,3.55469
0.17,0.05,0.15,0.28,0.35,0.47785
0.08,0.17,0.35,0.05,0.35,0.02343
0.16,0.34,0.07,0.09,0.34,0.28751
0.28,0.05,0.26,0.35,0.06,8.44828
0.16,0.35,0.18,0.25,0.06,0.60451
0.18,0.05,0.09,0.35,0.33,0.89295
0.17,0.33,0.07,0.27,0.16,0.20379
0.25,0.05,0.18,0.34,0.18,3.14474
0.29,0.05,0.06,0.34,0.26,0.28147
0.16,0.24,0.19,0.34,0.07,0.59704
0.25,0.05,0.2,0.31,0.19,1.17988
0.2,0.09,0.19,0.34,0.18,1.90476
0.21,0.06,0.19,0.35,0.19,4.59184
0.27,0.05,0.19,0.3,0.19,1.05914
0.23,0.05,0.2,0.34,0.18,0.87828
0.24,0.06,0.19,0.32,0.19,1.34375
0.26,0.06,0.18,0.31,0.19,0.84342
0.24,0.05,0.19,0.34,0.18,0.6439
0.06,0.15,0.1,0.34,0.35,1.24823
0.35,0.1,0.14,0.35,0.06,2.48428
0.06,0.15,0.14,0.35,0.3,1.46012
0.35,0.11,0.12,0.35,0.07,1.74953
0.06,0.15,0.14,0.35,0.3,1.15708
0.35,0.1,0.14,0.34,0.07,22.26087
0.06,0.15,0.14,0.35,0.3,1.67825
0.06,0.15,0.1,0.34,0.35,1.32727
0.07,0.15,0.35,0.27,0.16,0.51509
0.35,0.15,0.05,0.26,0.19,0.50014
0.28,0.14,0.07,0.35,0.16,1.34924
0.07,0.15,0.27,0.35,0.16,0.48707
0.35,0.1,0.06,0.33,0.16,0.26758
0.06,0.1,0.35,0.33,0.16,1.10303
0.06,0.15,0.32,0.31,0.16,0.93145
0.31,0.14,0.06,0.34,0.15,0.82289
0.2,0.14,0.21,0.15,0.3,0.54365
0.2,0.05,0.35,0.34,0.06,158.0
0.31,0.14,0.21,0.28,0.06,88.28571
0.3,0.05,0.21,0.16,0.28,0.58969
0.17,0.14,0.35,0.28,0.06,0.74229
0.24,0.15,0.22,0.33,0.06,54.4
0.21,0.13,0.24,0.08,0.34,0.15433
0.2,0.1,0.21,0.17,0.32,0.35872
0.26,0.15,0.3,0.09,0.2,0.1817
0.28,0.14,0.06,0.35,0.17,0.82332
0.08,0.15,0.35,0.35,0.07,0.97981
0.35,0.15,0.35,0.1,0.05,0.17975
0.18,0.12,0.29,0.35,0.06,1.09213
0.14,0.15,0.34,0.31,0.06,0.97101
0.17,0.1,0.34,0.33,0.06,4.28972
0.14,0.15,0.29,0.35,0.07,0.91537
0.06,0.15,0.35,0.09,0.35,0.32272
0.34,0.05,0.21,0.35,0.05,136.33333
0.12,0.15,0.35,0.31,0.07,0.45378
0.06,0.15,0.16,0.35,0.28,0.90132
0.21,0.15,0.22,0.35,0.07,0.95019
0.06,0.15,0.25,0.19,0.35,0.15621
0.3,0.12,0.16,0.35,0.07,1.19113
0.17,0.15,0.29,0.32,0.07,0.581
0.28,0.06,0.26,0.34,0.06,48.0
0.35,0.05,0.19,0.35,0.06,21.93333
0.25,0.13,0.19,0.34,0.09,31.73333
0.35,0.08,0.16,0.35,0.06,219.0
0.34,0.06,0.2,0.34,0.06,22.89474
0.35,0.07,0.17,0.35,0.06,297.0
0.25,0.14,0.19,0.33,0.09,25.03704
0.35,0.09,0.15,0.35,0.06,8.86885
0.35,0.2,0.05,0.18,0.22,0.38899
0.08,0.25,0.2,0.22,0.25,0.27277
0.1,0.25,0.2,0.22,0.23,0.39269
0.12,0.25,0.19,0.19,0.25,0.218
0.1,0.27,0.18,0.2,0.25,0.34707
0.1,0.25,0.21,0.19,0.25,0.18936
0.1,0.27,0.2,0.18,0.25,0.27708
0.1,0.24,0.2,0.21,0.25,0.22487
0.34,0.16,0.12,0.05,0.33,0.10209
0.14,0.16,0.14,0.3,0.26,0.55369
0.15,0.16,0.17,0.26,0.26,0.63133
0.15,0.16,0.14,0.3,0.25,0.49238
0.14,0.15,0.14,0.31,0.26,1.22625
0.15,0.16,0.14,0.29,0.26,0.5974
0.15,0.15,0.14,0.3,0.26,1.2553
0.14,0.17,0.14,0.29,0.26,0.66379
0.09,0.29,0.2,0.25,0.17,0.80119
0.09,0.29,0.16,0.31,0.15,0.757
0.08,0.31,0.19,0.26,0.16,0.4344
0.07,0.29,0.21,0.26,0.17,1.79642
0.08,0.29,0.19,0.29,0.15,1.46862
0.11,0.29,0.19,0.24,0.17,0.46299
0.09,0.29,0.17,0.3,0.15,1.43753
0.1,0.29,0.19,0.26,0.16,0.74794
0.35,0.21,0.19,0.05,0.2,0.23825
0.2,0.06,0.2,0.34,0.2,2.00469
0.35,0.05,0.18,0.24,0.18,0.66135
0.21,0.06,0.2,0.31,0.22,2.38136
0.21,0.06,0.19,0.33,0.21,2.85714
0.21,0.06,0.2,0.33,0.2,1.17895
0.21,0.06,0.19,0.34,0.2,1.19436
0.2,0.06,0.19,0.35,0.2,2.72794
0.09,0.29,0.2,0.26,0.16,0.82481
0.25,0.18,0.07,0.35,0.15,0.42537
0.1,0.35,0.16,0.21,0.18,0.19794
0.07,0.25,0.18,0.34,0.16,1.90352
0.07,0.28,0.18,0.28,0.19,0.88161
0.06,0.26,0.2,0.31,0.17,0.22238
0.09,0.25,0.19,0.31,0.16,0.69062
0.09,0.29,0.18,0.27,0.17,0.33037
