Metal_1,Metal_2,Metal_3,Metal_1_Proportion,Metal_2_Proportion,Metal_3_Proportion,Hydrothermal Temp degree,Hydrothermal Time min,Annealing Temp degree,Annealing Time min,Proton Concentration M,Catalyst_Loading mg cm -2,Overpotential mV @10 mA cm-2
Ir,,,100.0,0.0,0.0,320.0,60.0,25.0,0.0,0.1,0.046,290
Li,Ir,,94.11764706,5.882352941,0.0,25.0,960.0,25.0,0.0,0.1,0.1,256
Li,Ir,,88.88888889,11.11111111,0.0,25.0,960.0,25.0,0.0,0.1,0.1,273
Na,Ir,,94.11764706,5.882352941,0.0,25.0,960.0,25.0,0.0,0.1,0.1,366
Na,Ir,,88.88888889,11.11111111,0.0,25.0,960.0,25.0,0.0,0.1,0.1,288
K,Ir,,94.11764706,5.882352941,0.0,25.0,960.0,25.0,0.0,0.1,0.1,430
K,Ir,,88.88888889,11.11111111,0.0,25.0,960.0,25.0,0.0,0.1,0.1,339
Li,Ir,,94.11764706,5.882352941,0.0,25.0,960.0,25.0,0.0,0.1,0.1,283
Li,Ir,,88.88888889,11.11111111,0.0,25.0,960.0,25.0,0.0,0.1,0.1,284
Ru,Au,,66.66666667,33.33333333,0.0,140.0,1200.0,25.0,0.0,0.1,0.40764,219
Pd,Ir,,98.05254217,1.947457827,0.0,180.0,60.0,25.0,0.0,0.1,0.034682081,311
Pd,Ir,,97.9151927,2.0848073,0.0,180.0,60.0,25.0,0.0,0.1,0.032432432,355
Pd,Ir,,98.03863737,1.961362631,0.0,130.0,60.0,25.0,0.0,0.1,0.039344262,300
Ir,Si,,50.0,50.0,0.0,25.0,0.0,500.0,160.0,1.0,2.0,326
Ir,Si,,67.0,33.0,0.0,25.0,0.0,500.0,160.0,1.0,2.0,335
Ir,Si,,75.0,25.0,0.0,25.0,0.0,500.0,160.0,1.0,2.0,343
Ir,Si,,80.0,20.0,0.0,25.0,0.0,500.0,160.0,1.0,2.0,350
Ir,Si,,90.0,10.0,0.0,25.0,0.0,500.0,160.0,1.0,2.0,371
Ir,,,100.0,0.0,0.0,60.0,480.0,450.0,60.0,1.0,0.102,344
Ir,Ni,,90.0,10.0,0.0,60.0,480.0,450.0,60.0,1.0,0.102,343
Ir,Ni,,80.0,20.0,0.0,60.0,480.0,450.0,60.0,1.0,0.102,334
Ir,Ni,,70.0,30.0,0.0,60.0,480.0,450.0,60.0,1.0,0.102,336
Ir,Ni,,60.0,40.0,0.0,60.0,480.0,450.0,60.0,1.0,0.102,338
Ir,Ni,,50.0,50.0,0.0,60.0,480.0,450.0,60.0,1.0,0.102,374
Ir,,,100.0,0.0,0.0,25.0,30.0,450.0,15.0,0.1,0.179363057,220
Co,Ir,,91.16809117,8.831908832,0.0,120.0,10.0,300.0,20.0,0.1,0.016276596,308
Ba,Ir,Ti,50.0,33.33333333,16.66666667,25.0,0.0,1100.0,2160.0,0.1,0.282942121,332
Ba,Ir,Ti,92.59259259,3.703703704,3.703703704,25.0,240.0,600.0,360.0,0.1,0.282942121,274
Sn,V,Ir,51.71890784,33.79676451,14.48432765,25.0,250.0,25.0,0.0,0.1,0.017,310
Sn,Ir,Sb,71.88195331,20.13116299,7.986883701,25.0,250.0,25.0,0.0,0.1,0.017,314
Ir,Mn,,49.75124378,50.24875622,0.0,150.0,720.0,400.0,360.0,0.1,0.14,319
Ir,Mn,,59.88023952,40.11976048,0.0,150.0,720.0,400.0,360.0,0.1,0.128,306
Ir,Mn,,66.22516556,33.77483444,0.0,150.0,720.0,400.0,360.0,0.1,0.107,294
Ir,Mn,,80.0,20.0,0.0,150.0,720.0,400.0,360.0,0.1,0.075,289
Ir,,,0.0,100.0,0.0,150.0,720.0,400.0,360.0,0.1,0.2,337
Ir,,,0.0,100.0,0.0,150.0,720.0,200.0,360.0,0.1,0.2,347
Ir,,,0.0,100.0,0.0,150.0,720.0,500.0,360.0,0.1,0.2,381
Ir,,,0.0,100.0,0.0,150.0,720.0,600.0,360.0,0.1,0.2,398
Ir,,,0.0,100.0,0.0,150.0,720.0,700.0,360.0,0.1,0.2,431
Ru,Y,,50.0,50.0,0.0,80.0,480.0,1050.0,720.0,1.0,0.206666667,303
Ru,Y,Ba,50.0,47.5,2.5,80.0,480.0,1050.0,720.0,1.0,0.206666667,284
Ru,Y,Ba,50.0,46.25,3.75,80.0,480.0,1050.0,720.0,1.0,0.206666667,279
Ru,Y,Ba,50.0,43.75,6.25,80.0,480.0,1050.0,720.0,1.0,0.206666667,288
Ru,Y,Ba,50.0,40.0,10.0,80.0,480.0,1050.0,720.0,1.0,0.206666667,298
Li,Se,Ir,78.47533632,14.34977578,7.174887892,60.0,180.0,1000.0,1200.0,1.0,0.25,224
Li,Se,Ir,78.47533632,14.34977578,7.174887892,60.0,180.0,1000.0,1200.0,1.0,1.0,199
Li,Se,Ir,78.47533632,14.34977578,7.174887892,60.0,180.0,1000.0,1200.0,1.0,3.0,184
B,Ru,,80.0,20.0,0.0,25.0,0.0,900.0,120.0,1.0,0.571,223
Ir,Ni,,77.0,23.0,0.0,250.0,180.0,25.0,0.0,0.1,0.011136242,294
Ir,Co,,77.0,23.0,0.0,250.0,180.0,25.0,0.0,0.1,0.011136242,313
Ir,,,100.0,0.0,0.0,250.0,180.0,25.0,0.0,0.1,0.0102,328
Ir,Co,,60.60606061,39.39393939,0.0,280.0,120.0,25.0,0.0,0.1,0.018,283
Co,Ir,,59.67741935,40.32258065,0.0,280.0,120.0,25.0,0.0,0.1,0.018,300
Co,Ir,,73.0458221,26.9541779,0.0,280.0,120.0,25.0,0.0,0.1,0.018,292
Ir,,,100.0,0.0,0.0,280.0,120.0,25.0,0.0,0.1,0.018,312
Ir,Ni,Cu,33.33333333,33.33333333,33.33333333,270.0,60.0,200.0,300.0,0.1,0.050955414,273
Cu,Ir,,66.66666667,33.33333333,0.0,270.0,60.0,200.0,300.0,0.1,0.050955414,295
Ni,Ir,,66.66666667,33.33333333,0.0,270.0,60.0,200.0,300.0,0.1,0.050955414,308
Ir,,,100.0,0.0,0.0,270.0,180.0,200.0,300.0,0.1,0.050955414,345
Te,Ir,,66.66666667,33.33333333,0.0,200.0,600.0,25.0,0.0,0.1,0.050955414,285
Te,Ir,,66.66666667,33.33333333,0.0,200.0,600.0,25.0,0.0,1.0,0.050955414,297
Ir,,,100.0,0.0,0.0,90.0,120.0,300.0,120.0,1.0,0.0,290
Ir,,,100.0,0.0,0.0,160.0,720.0,25.0,0.0,0.1,0.5823,245
Sn,Ir,Sb,87.49522641,8.859139154,3.645634434,140.0,60.0,25.0,0.0,0.2,0.004470833,374
Ni,Co,Ir,50.0,44.0,6.0,200.0,600.0,400.0,600.0,0.1,0.2,329
Ni,Co,Ir,50.0,40.0,10.0,200.0,600.0,400.0,600.0,0.1,0.2,287
Ni,Co,Ir,50.0,37.5,12.5,200.0,600.0,400.0,600.0,0.1,0.2,311
Ba,Ir,Nd,50.0,25.0,25.0,25.0,0.0,1250.0,7200.0,0.1,0.03,370
Ba,Ir,Pr,50.0,25.0,25.0,25.0,0.0,1250.0,7200.0,0.1,0.03,389
Ba,Ir,La,50.0,25.0,25.0,25.0,0.0,1250.0,7200.0,0.1,0.03,418
Sr,Ir,Y,50.0,25.0,25.0,25.0,0.0,1200.0,1440.0,0.1,0.03,393
Ni,Cu,Ir,57.14285714,28.57142857,14.28571429,260.0,40.0,25.0,0.0,0.1,0.02256,302
Ni,Cu,Ir,50.0,25.0,25.0,260.0,40.0,25.0,0.0,0.1,0.022091503,306
Ni,Co,Ir,39.26308378,39.26308378,21.47383243,250.0,60.0,250.0,60.0,0.1,0.0125,302
Co,Ir,,64.64451314,35.35548686,0.0,250.0,60.0,250.0,60.0,0.1,0.0125,311
Ni,Ir,,64.64451314,35.35548686,0.0,250.0,60.0,250.0,60.0,0.1,0.0125,361
Ir,Cr,,60.0,40.0,0.0,25.0,480.0,350.0,360.0,1.0,0.56,245
Ir,Cr,,60.0,40.0,0.0,25.0,480.0,450.0,360.0,1.0,0.56,292
Ir,Cr,,70.0,30.0,0.0,25.0,480.0,350.0,360.0,1.0,0.56,248
Ir,Cr,,50.0,50.0,0.0,25.0,480.0,350.0,360.0,1.0,0.56,251
Co,Zn,Ir,65.5922643,32.79613215,1.611603546,25.0,1440.0,900.0,150.0,1.0,0.3375,270
Ru,Ir,,75.0,25.0,0.0,25.0,120.0,400.0,60.0,1.0,0.38,266
Sn,Ir,,99.98267272,0.017327276,0.0,95.0,120.0,300.0,30.0,1.0,0.044829,240
Ti,Ir,,69.69409082,30.30590918,0.0,100.0,180.0,500.0,30.0,0.1,0.011666667,445
La,Ir,Li,53.33333333,33.33333333,13.33333333,25.0,0.0,1000.0,240.0,0.1,0.476190476,313
La,Ir,Li,53.33333333,33.33333333,13.33333333,25.0,0.0,1200.0,240.0,0.1,0.476190476,278
La,Ir,Li,53.33333333,33.33333333,13.33333333,25.0,0.0,1400.0,240.0,0.1,0.476190476,294
La,Ir,Li,33.33333333,33.33333333,33.33333333,25.0,0.0,1400.0,240.0,0.1,0.476190476,298
La,Ir,Li,44.33333333,33.33333333,22.33333333,25.0,0.0,1400.0,240.0,0.1,0.476190476,314
Li,Ir,La,44.33333333,33.33333333,22.33333333,25.0,0.0,1400.0,240.0,0.1,0.476190476,324
Ir,,,100.0,0.0,0.0,150.0,240.0,25.0,0.0,1.0,0.142857143,254
Pr,Ir,,66.66666667,33.33333333,0.0,25.0,0.0,1200.0,240.0,0.1,2.857142,305
Pr,Ir,,66.66666667,33.33333333,0.0,25.0,0.0,1000.0,240.0,0.1,2.857142,328
Pr,Ir,,66.66666667,33.33333333,0.0,25.0,0.0,1400.0,240.0,0.1,2.857142,326
Pr,Ir,,75.0,25.0,0.0,25.0,0.0,1200.0,240.0,0.1,2.857142,369
Pr,Ir,,50.0,50.0,0.0,25.0,0.0,1200.0,240.0,0.1,2.857142,321
Ru,Ir,,68.91276794,31.08723206,0.0,25.0,0.0,25.0,0.0,1.0,0.019285714,298
Ru,Ir,,68.91276794,31.08723206,0.0,25.0,0.0,400.0,120.0,1.0,0.018214286,188
Ni,Ir,,66.66666667,33.33333333,0.0,240.0,60.0,400.0,240.0,0.1,0.017286875,328
Ni,Ir,,75.0,25.0,0.0,240.0,60.0,400.0,240.0,0.1,0.020368125,321
Ni,Ir,,83.33333333,16.66666667,0.0,240.0,60.0,400.0,240.0,0.1,0.027763125,330
Ir,Pd,,50.0,50.0,0.0,180.0,1440.0,250.0,480.0,1.0,0.004076433,309
Ir,Pd,,50.0,50.0,0.0,180.0,180.0,250.0,480.0,1.0,0.004076433,348
Ir,W,,75.0,25.0,0.0,280.0,120.0,25.0,0.0,0.1,0.012,281
Ir,W,,50.0,50.0,0.0,280.0,120.0,25.0,0.0,0.1,0.012,272
W,Ir,,75.0,25.0,0.0,280.0,120.0,25.0,0.0,0.1,0.012,290
Ir,,,100.0,0.0,0.0,280.0,120.0,25.0,0.0,0.1,0.012,307
Ni,Y,Ir,47.16981132,47.16981132,5.660377358,280.0,35.0,25.0,0.0,0.1,0.02,314
Co,Ir,,90.90909091,9.090909091,0.0,255.0,30.0,400.0,120.0,0.1,0.039,257
Co,Ir,,90.90909091,9.090909091,0.0,255.0,30.0,500.0,120.0,0.1,0.039,276
Co,Ir,,97.64617268,2.353827323,0.0,170.0,480.0,350.0,120.0,1.0,2.46741311,384
Co,Mn,Ru,48.82308634,48.82308634,2.353827323,170.0,480.0,350.0,120.0,1.0,2.411414499,270
Co,Mn,Ru,73.23462951,24.41154317,2.353827323,170.0,480.0,350.0,120.0,1.0,2.411414499,344
Mn,Co,Ru,73.23462951,24.41154317,2.353827323,170.0,480.0,350.0,120.0,1.0,2.411414499,242
Ir,,,100.0,0.0,0.0,180.0,240.0,350.0,120.0,1.0,0.034693878,380
Ir,,,100.0,0.0,0.0,180.0,240.0,350.0,120.0,1.0,0.051020408,341
Ir,,,100.0,0.0,0.0,180.0,240.0,350.0,120.0,1.0,0.081632653,276
Ir,,,100.0,0.0,0.0,180.0,240.0,350.0,120.0,1.0,0.102040816,281
Mn,,,100.0,0.0,0.0,140.0,4320.0,25.0,0.0,0.1,2.0,827
Mn,,,100.0,0.0,0.0,140.0,4320.0,25.0,0.0,0.1,2.0,809
Mn,,,100.0,0.0,0.0,140.0,4320.0,25.0,0.0,0.1,2.0,749
Mn,,,100.0,0.0,0.0,140.0,4320.0,25.0,0.0,0.1,2.0,904
Mn,,,100.0,0.0,0.0,140.0,4320.0,25.0,0.0,0.1,2.0,943
Sn,Ir,Ta,81.57649185,16.33180323,2.091704919,160.0,120.0,25.0,0.0,0.1,0.023333333,310
Sn,Ir,Ta,79.48478693,16.33180323,4.183409839,160.0,120.0,25.0,0.0,0.1,0.023333333,308
Sn,Ir,Ta,68.60792135,16.33180323,15.06027542,160.0,120.0,25.0,0.0,0.1,0.023333333,300
Sn,Ir,Sb,75.30137709,16.33180323,8.366819677,160.0,120.0,25.0,0.0,0.1,0.023333333,302
Sn,Ir,Sb,73.73782875,22.38123289,3.880938355,25.0,60.0,450.0,40.0,0.1,0.14,256
Sn,Ir,Sb,56.79058472,40.22043714,2.988978143,25.0,60.0,450.0,40.0,0.1,0.1,299
Sn,Ir,Sb,36.96647886,61.08791699,1.945604151,25.0,60.0,450.0,40.0,0.1,0.06,295
Pd,Co,,50.0,50.0,0.0,25.0,0.0,1000.0,360.0,1.0,2.0,348
Ir,,,100.0,0.0,0.0,80.0,300.0,150.0,15.0,1.0,0.137142857,240
Mg,Ru,,65.2152769,34.7847231,0.0,25.0,840.0,300.0,240.0,1.0,0.275,249
Mg,Ru,,65.2152769,34.7847231,0.0,25.0,840.0,300.0,240.0,1.0,0.275,228
Mg,Ru,,65.2152769,34.7847231,0.0,25.0,840.0,300.0,240.0,1.0,0.275,269
Ir,,,100.0,0.0,0.0,250.0,60.0,25.0,0.0,1.0,0.02,310
Ir,,,100.0,0.0,0.0,250.0,60.0,25.0,0.0,1.0,0.05,308
Ir,,,100.0,0.0,0.0,250.0,60.0,25.0,0.0,1.0,0.1,300
Mn,Ru,,66.1806464,33.8193536,0.0,25.0,720.0,300.0,240.0,1.0,0.275,158
Ru,,,100.0,0.0,0.0,25.0,1440.0,300.0,240.0,1.0,0.275,239
Ru,,,100.0,0.0,0.0,25.0,1440.0,300.0,240.0,1.0,0.275,243
Zn,Ru,,88.29438556,11.70561444,0.0,25.0,1440.0,300.0,240.0,1.0,0.275,288
Zn,Ru,,79.04203026,20.95796974,0.0,25.0,1440.0,300.0,240.0,1.0,0.275,230
Zn,Ru,,75.1068144,24.8931856,0.0,25.0,1440.0,300.0,240.0,1.0,0.275,206
Zn,Ru,,71.54485565,28.45514435,0.0,25.0,1440.0,300.0,240.0,1.0,0.275,221
Ir,Ru,,80.0,20.0,0.0,200.0,90.0,25.0,0.0,0.1,0.02041,338
Ir,Ru,,66.66666667,33.33333333,0.0,200.0,90.0,25.0,0.0,0.1,0.02041,331
Ir,Ru,,50.0,50.0,0.0,200.0,90.0,25.0,0.0,0.1,0.02041,322
Ru,Ir,,66.66666667,33.33333333,0.0,200.0,90.0,25.0,0.0,0.1,0.02041,308
Ru,Ir,,80.0,20.0,0.0,200.0,90.0,25.0,0.0,0.1,0.02041,294
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,300.0,0.0,0.1,0.017,370
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,200.0,120.0,0.1,0.02,299
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,250.0,120.0,0.1,0.02,309
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,300.0,120.0,0.1,0.02,312
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,300.0,120.0,0.1,0.02,295
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,600.0,120.0,0.1,0.02,299
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,900.0,120.0,0.1,0.02,311
Ir,,,100.0,0.0,0.0,25.0,0.0,300.0,120.0,0.1,0.02,349
Ru,Ir,Y,72.72727273,18.18181818,9.090909091,25.0,0.0,300.0,120.0,0.1,0.02,300
Pt,Ir,,66.17725649,33.82274351,0.0,25.0,480.0,200.0,120.0,1.0,0.076433121,300
Ru,Ir,,63.99223697,36.00776303,0.0,25.0,480.0,400.0,60.0,1.0,0.015286624,340
Ru,Sr,,50.0,50.0,0.0,120.0,480.0,800.0,720.0,0.1,0.50955414,172
Ru,Sr,Na,50.0,47.5,2.5,120.0,480.0,900.0,720.0,0.1,0.50955414,164
Ru,Sr,Na,50.0,45.0,5.0,120.0,480.0,1000.0,720.0,0.1,0.50955414,169
Ru,Sr,Na,50.0,42.5,7.5,120.0,480.0,1050.0,720.0,0.1,0.50955414,234
Ir,,,100.0,0.0,0.0,80.0,480.0,400.0,30.0,1.0,0.379,301
Ir,,,100.0,0.0,0.0,80.0,480.0,450.0,30.0,1.0,0.379,282
Ir,,,100.0,0.0,0.0,80.0,480.0,500.0,30.0,1.0,0.379,299
Ir,,,100.0,0.0,0.0,15.0,240.0,25.0,0.0,1.0,0.13333,293
Ti,Ir,,85.76850095,14.23149905,0.0,25.0,240.0,25.0,0.0,1.0,0.039999,345
Ir,Cu,,80.0,20.0,0.0,60.0,180.0,25.0,0.0,0.1,0.0255,334
Ir,Cu,,75.0,25.0,0.0,60.0,180.0,25.0,0.0,0.1,0.0255,302
Ir,Cu,,66.66666667,33.33333333,0.0,60.0,180.0,25.0,0.0,0.1,0.0255,353
Ir,Co,Ni,50.0,30.0,20.0,200.0,600.0,400.0,600.0,0.1,0.2,287
Ir,Co,Ni,60.0,24.0,16.0,200.0,600.0,400.0,600.0,0.1,0.2,304
Ir,Co,Ni,70.0,18.0,12.0,200.0,600.0,400.0,600.0,0.1,0.2,309
Ir,Co,Ni,80.0,12.0,8.0,200.0,600.0,400.0,600.0,0.1,0.2,329
Ir,Co,Ni,90.0,6.0,4.0,200.0,600.0,400.0,600.0,0.1,0.2,357
Ir,Co,Ni,70.0,18.0,12.0,200.0,600.0,400.0,600.0,0.1,0.2,328
Ir,Co,Ni,70.0,18.0,12.0,200.0,600.0,400.0,600.0,0.1,0.2,323
Co,Ir,,94.30255403,5.697445972,0.0,25.0,0.0,800.0,120.0,1.0,0.1228,331
Ir,,,100.0,0.0,0.0,25.0,0.0,800.0,120.0,1.0,0.307,360
C,W,N,56.96,36.43,6.61,180.0,720.0,850.0,180.0,1.0,10.0,193
Pb,Ir,,75.0,25.0,0.0,250.0,720.0,600.0,360.0,0.1,0.2,392
Pb,Ir,,66.66666667,33.33333333,0.0,250.0,720.0,600.0,360.0,0.1,0.2,421
Sr,Ti,Ir,50.0,33.33333333,16.66666667,25.0,1440.0,700.0,180.0,0.1,0.28,265
Sr,Ir,,93.15525876,6.844741235,0.0,150.0,720.0,700.0,360.0,0.1,0.28,293
Ir,,,100.0,0.0,0.0,70.0,360.0,25.0,0.0,0.1,0.0102,419
Ir,,,100.0,0.0,0.0,70.0,360.0,25.0,0.0,0.1,0.0102,412
Sn,Ir,Sb,76.9086753,16.4036138,6.687710896,70.0,360.0,25.0,0.0,0.1,0.0102,401
Sn,Ni,Ir,49.60428046,37.79678966,12.59892989,240.0,60.0,180.0,240.0,0.1,0.020368125,333
Sn,Ni,Ir,49.60428046,37.79678966,12.59892989,240.0,60.0,250.0,240.0,0.1,0.02067625,341
Sn,Ni,Ir,49.60428046,37.79678966,12.59892989,240.0,60.0,300.0,240.0,0.1,0.02190875,348
Sn,Ni,Ir,49.60428046,37.79678966,12.59892989,240.0,60.0,400.0,240.0,0.1,0.0212925,368
Sn,Ni,Ir,49.60428046,37.79678966,12.59892989,240.0,60.0,500.0,240.0,0.1,0.021600625,372
Ru,Na,,50.0,50.0,0.0,25.0,0.0,900.0,720.0,0.1,0.2,255
Ru,Y,,50.0,50.0,0.0,120.0,600.0,1100.0,300.0,1.0,0.248,299
Ru,Y,Ca,50.0,46.25,3.75,120.0,600.0,1100.0,300.0,1.0,0.248,282
Ru,Y,Ca,50.0,43.75,6.25,120.0,600.0,1100.0,300.0,1.0,0.248,276
Ru,Y,Ca,50.0,40.0,10.0,120.0,600.0,1100.0,300.0,1.0,0.248,297
Pd,Ru,,80.0,20.0,0.0,130.0,960.0,185.0,300.0,0.1,0.0128,273
Pd,Ru,,66.66666667,33.33333333,0.0,130.0,960.0,185.0,300.0,0.1,0.0128,236
Pd,Ru,,50.0,50.0,0.0,130.0,960.0,185.0,300.0,0.1,0.0128,222
Ru,Pd,,66.66666667,33.33333333,0.0,130.0,960.0,185.0,300.0,0.1,0.0128,220
Ru,Ta,,90.0,10.0,0.0,25.0,300.0,500.0,240.0,3.0,1.5,223
Ir,Ru,Co,33.33333333,33.33333333,33.33333333,60.0,30.0,450.0,180.0,1.0,0.326114649,396
Sr,Zr,Ir,49.58123953,33.24958124,17.16917923,180.0,600.0,700.0,300.0,0.1,0.13,314
Sr,Ir,Zr,59.46760422,20.592667,19.93972878,180.0,600.0,700.0,300.0,0.1,0.13,274
Sr,Ir,Zr,66.03457892,22.86670385,11.09871723,180.0,600.0,700.0,300.0,0.1,0.13,240
Sr,Ir,Zr,69.92263627,24.21307506,5.864288667,180.0,600.0,700.0,300.0,0.1,0.13,255
Sr,Ir,,74.27854454,25.72145546,0.0,180.0,600.0,700.0,300.0,0.1,0.13,267
Ni,Ir,,76.19047619,23.80952381,0.0,240.0,60.0,400.0,240.0,0.1,0.0105,310
Ru,Ni,,50.0,50.0,0.0,160.0,300.0,350.0,120.0,1.0,0.101910828,252
Ru,Ni,,60.0,40.0,0.0,160.0,300.0,350.0,120.0,1.0,0.101910828,260
Ru,Ni,,75.0,25.0,0.0,160.0,300.0,350.0,120.0,1.0,0.101910828,269
Ru,,,100.0,0.0,0.0,160.0,300.0,350.0,120.0,1.0,0.101910828,278
Ru,Ni,,50.0,50.0,0.0,160.0,300.0,350.0,120.0,0.1,0.101910828,313
Ru,Ni,,60.0,40.0,0.0,160.0,300.0,350.0,120.0,0.1,0.101910828,315
Ru,Ni,,75.0,25.0,0.0,160.0,300.0,350.0,120.0,0.1,0.101910828,328
Ru,,,100.0,0.0,0.0,160.0,300.0,350.0,120.0,0.1,0.101910828,342
Ru,Ni,,50.0,50.0,0.0,160.0,300.0,350.0,120.0,1.0,0.101910828,260
Ru,Ni,,50.0,50.0,0.0,160.0,300.0,300.0,60.0,1.0,0.101910828,371
Ru,Ni,,50.0,50.0,0.0,160.0,300.0,350.0,60.0,1.0,0.101910828,285
Ru,Ni,,50.0,50.0,0.0,160.0,300.0,400.0,60.0,1.0,0.101910828,419
Ir,Sn,,66.66666667,33.33333333,0.0,180.0,720.0,500.0,60.0,1.0,0.25477707,395
Ir,Sn,,66.66666667,33.33333333,0.0,180.0,720.0,500.0,60.0,1.0,0.25477707,355
Ir,Sn,,100.0,0.0,0.0,180.0,720.0,500.0,60.0,1.0,0.25477707,354
Ir,Pt,,80.0,20.0,0.0,60.0,480.0,500.0,30.0,1.0,3.306878307,279
Ir,Pt,,50.0,50.0,0.0,60.0,480.0,500.0,30.0,1.0,3.306878307,294
Ru,,,100.0,0.0,0.0,60.0,180.0,500.0,60.0,1.0,0.7,191
Ru,Pd,,80.0,20.0,0.0,60.0,180.0,500.0,60.0,1.0,0.7,200
Ru,Pd,,50.0,50.0,0.0,60.0,180.0,500.0,60.0,1.0,0.7,213
Pd,Ru,,80.0,20.0,0.0,60.0,180.0,500.0,60.0,1.0,0.7,245
Co,Ag,,99.0,1.0,0.0,140.0,720.0,400.0,180.0,1.0,0.2,470
Co,Ag,,99.0,1.0,0.0,140.0,720.0,500.0,180.0,1.0,0.2,530
Co,Ag,,99.0,1.0,0.0,140.0,720.0,600.0,180.0,1.0,0.2,550
Co,Ag,,96.0,4.0,0.0,140.0,720.0,400.0,180.0,1.0,0.2,508
Co,Ag,,98.0,2.0,0.0,140.0,720.0,400.0,180.0,1.0,0.2,511
Co,Ag,,99.498998,0.501002004,0.0,140.0,720.0,400.0,180.0,1.0,0.2,516
Co,,,100.0,0.0,0.0,140.0,720.0,400.0,180.0,1.0,0.2,513
Co,Ag,,96.29013373,3.709866272,0.0,120.0,360.0,400.0,120.0,1.0,0.2,537
