Metal_1,Metal_2,Metal_3,Metal_1_Proportion,Metal_2_Proportion,Metal_3_Proportion,Hydrothermal Temp degree,Hydrothermal Time min,Annealing Temp degree,Annealing Time min,Proton Concentration M,Catalyst_Loading mg cm -2,Overpotential mV @10 mA cm-2
Co,Ag,,96.29013373,3.709866272,0.0,120.0,360.0,500.0,120.0,1.0,0.2,592
Co,Ag,,92.84568305,7.154316953,0.0,120.0,360.0,400.0,120.0,1.0,0.2,573
Co,Ag,,98.11000879,1.889991209,0.0,120.0,360.0,400.0,120.0,1.0,0.2,517
Co,Ag,,96.29013373,3.709866272,0.0,120.0,360.0,400.0,480.0,1.0,0.2,564
Co,,,100.0,0.0,0.0,120.0,360.0,400.0,120.0,1.0,0.2,495
Li,Ir,,94.11764706,5.882352941,0.0,100.0,180.0,25.0,0.0,0.1,0.1,260
Li,Ir,Ni,94.11764706,2.941176471,2.941176471,100.0,180.0,25.0,0.0,0.1,0.1,328
Li,Ir,,94.11764706,2.941176471,2.941176471,95.0,90.0,25.0,0.0,0.1,0.1,269
Ni,Ir,Pt,61.53846154,30.76923077,7.692307692,260.0,40.0,25.0,0.0,0.1,0.01777604,308
Ni,Ir,Pt,61.53846154,30.76923077,7.692307692,260.0,10.0,25.0,0.0,0.1,0.026659091,326
Ni,Ir,Pt,61.53846154,30.76923077,7.692307692,260.0,35.0,25.0,0.0,0.1,0.02751677,333
Ti,Ir,,90.56603774,9.433962264,0.0,180.0,180.0,200.0,120.0,0.1,0.489171975,328
Ti,Ir,Pt,82.90728202,8.636175211,8.456542766,180.0,180.0,200.0,120.0,0.1,0.489171975,406
Ru,Y,,50.0,50.0,0.0,80.0,720.0,1100.0,300.0,0.1,0.306,241
Ru,Y,,50.0,50.0,0.0,80.0,720.0,1100.0,300.0,0.1,0.306,270
Ru,Y,,50.0,50.0,0.0,80.0,720.0,1100.0,300.0,0.1,0.0612,279
Ru,Y,,50.0,50.0,0.0,80.0,720.0,1100.0,300.0,0.1,0.153,257
Ru,Y,,50.0,50.0,0.0,80.0,720.0,1100.0,300.0,0.1,0.459,239
Ru,Cu,Ca,50.0,37.5,12.5,25.0,0.0,1000.0,1440.0,1.0,0.25,171
Ru,,,100.0,0.0,0.0,280.0,120.0,25.0,0.0,0.1,0.018435644,377
Ru,Pt,Ni,50.0,33.33333333,16.66666667,280.0,20.0,400.0,60.0,0.1,0.018435644,326
Ru,Pt,Ni,50.0,33.33333333,16.66666667,280.0,20.0,400.0,60.0,0.1,0.018435644,236
Ru,Y,,50.0,50.0,0.0,140.0,720.0,1050.0,720.0,1.0,0.275,294
Ru,Y,Mg,50.0,48.75,1.25,140.0,720.0,1050.0,720.0,1.0,0.275,282
Ru,Y,Mg,50.0,47.5,2.5,140.0,720.0,1050.0,720.0,1.0,0.275,263
Ru,Y,Mg,50.0,46.25,3.75,140.0,720.0,1050.0,720.0,1.0,0.275,281
Ru,Nd,,50.0,50.0,0.0,80.0,480.0,1000.0,600.0,0.1,0.76433121,306
W,Ir,,90.90909091,9.090909091,0.0,80.0,10080.0,600.0,300.0,0.1,0.125,531
W,Ir,,90.90909091,9.090909091,0.0,80.0,10080.0,900.0,10.0,0.1,0.125,396
W,Ir,,66.66666667,33.33333333,0.0,80.0,10080.0,600.0,300.0,0.1,0.125,427
W,Ir,,66.66666667,33.33333333,0.0,80.0,10080.0,900.0,10.0,0.1,0.125,303
W,Ir,,83.33333333,16.66666667,0.0,80.0,10080.0,600.0,300.0,0.1,0.125,466
W,Ir,,83.33333333,16.66666667,0.0,80.0,10080.0,900.0,10.0,0.1,0.125,331
W,Ir,,66.66666667,33.33333333,0.0,80.0,10080.0,800.0,10.0,0.1,0.125,327
W,Ir,,66.66666667,33.33333333,0.0,80.0,10080.0,1000.0,10.0,0.1,0.125,388
Rh,Ir,,75.0,25.0,0.0,150.0,30.0,25.0,0.0,1.0,0.013328,495
Ir,Rh,,50.0,50.0,0.0,150.0,30.0,25.0,0.0,1.0,0.013916,371
Ir,Rh,,75.0,25.0,0.0,150.0,30.0,25.0,0.0,1.0,0.014924,314
Ir,,,100.0,0.0,0.0,150.0,30.0,25.0,0.0,1.0,0.011228,292
Co,Ru,,89.69488814,10.30511186,0.0,25.0,1440.0,300.0,120.0,1.0,0.12845,378
Co,Ru,,81.31525967,18.68474033,0.0,25.0,1440.0,300.0,120.0,1.0,0.12845,289
Co,Ru,,74.36756634,25.63243366,0.0,25.0,1440.0,300.0,120.0,1.0,0.12845,266
Co,Ru,,68.51366017,31.48633983,0.0,25.0,1440.0,300.0,120.0,1.0,0.12845,334
Co,Ru,,74.36756634,25.63243366,0.0,25.0,1440.0,200.0,120.0,1.0,0.12845,450
Co,Ru,,74.36756634,25.63243366,0.0,25.0,1440.0,250.0,120.0,1.0,0.12845,271
Co,Ru,,74.36756634,25.63243366,0.0,25.0,1440.0,350.0,120.0,1.0,0.12845,304
Co,Ru,,74.36756634,25.63243366,0.0,25.0,720.0,300.0,120.0,1.0,0.12845,269
Co,Ru,,74.36756634,25.63243366,0.0,25.0,2160.0,300.0,120.0,1.0,0.12845,212
Ir,Mn,,61.97429462,38.02570538,0.0,25.0,10.0,400.0,360.0,0.1,0.16218,324
Mn,Ir,,50.55918458,49.44081542,0.0,25.0,10.0,400.0,360.0,0.1,0.14894,308
Mn,Ir,,57.47341136,42.52658864,0.0,25.0,10.0,400.0,360.0,0.1,0.13102,303
Mn,Ir,,66.96622893,33.03377107,0.0,25.0,10.0,400.0,360.0,0.1,0.11828,295
Mn,Ir,,72.99443235,27.00556765,0.0,25.0,10.0,400.0,360.0,0.1,0.0955,273
W,,,100.0,0.0,0.0,180.0,1080.0,700.0,2160.0,1.0,3.7,493
W,Ir,,97.2,2.8,0.0,180.0,1080.0,700.0,2160.0,1.0,3.7,312
W,Ir,,95.9,4.1,0.0,180.0,1080.0,700.0,2160.0,1.0,3.7,294
W,Ir,,93.3,6.7,0.0,180.0,1080.0,700.0,2160.0,1.0,3.7,263
W,Ir,,90.2,9.8,0.0,180.0,1080.0,700.0,2160.0,1.0,3.7,255
W,Ir,,93.3,6.7,0.0,180.0,1080.0,600.0,30.0,1.0,3.7,309
S,Ru,,50.0,50.0,0.0,25.0,0.0,800.0,120.0,1.0,0.6792,213
S,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,800.0,120.0,1.0,0.6792,208
S,Ru,,80.0,20.0,0.0,25.0,0.0,800.0,120.0,1.0,0.6792,238
S,Ru,,88.88888889,11.11111111,0.0,25.0,0.0,800.0,120.0,1.0,0.6792,226
Li,Ir,,67.74193548,32.25806452,0.0,25.0,0.0,1080.0,1800.0,2.0,0.5,366
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,200.0,60.0,1.0,0.1232,217
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,225.0,60.0,1.0,0.1232,269
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,250.0,60.0,1.0,0.1232,229
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,300.0,60.0,1.0,0.1232,275
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,400.0,60.0,1.0,0.1232,296
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,500.0,60.0,1.0,0.1232,580
Ni,Ru,,80.0,20.0,0.0,25.0,0.0,250.0,60.0,1.0,0.1232,292
Ru,,,100.0,0.0,0.0,25.0,0.0,400.0,120.0,1.0,0.096,220
Ru,,,100.0,0.0,0.0,80.0,120.0,200.0,180.0,1.0,0.533333333,180
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,400.0,120.0,1.0,0.283,187
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,400.0,120.0,1.0,0.283,273
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,380.0,120.0,1.0,0.283,167
Ni,Ru,,100.0,0.0,0.0,25.0,0.0,400.0,120.0,1.0,0.283,220
Ni,Ru,,66.66666667,33.33333333,0.0,25.0,0.0,420.0,120.0,1.0,0.283,216
P,Co,Ru,57.03125,39.0625,3.90625,200.0,1440.0,500.0,180.0,1.0,0.357,197
Ru,S,Cu,60.69651741,19.65174129,19.65174129,210.0,300.0,350.0,240.0,1.0,0.070063694,240
Ru,S,Cu,60.69651741,19.65174129,19.65174129,210.0,300.0,350.0,240.0,1.0,0.074904459,231
Ru,S,Cu,60.69651741,19.65174129,19.65174129,210.0,300.0,350.0,240.0,1.0,0.1,222
Ru,S,Cu,60.69651741,19.65174129,19.65174129,210.0,300.0,350.0,240.0,1.0,0.15,214
Ru,S,Cu,60.69651741,19.65174129,19.65174129,210.0,300.0,350.0,240.0,1.0,0.2,211
Ru,S,Cu,60.69651741,19.65174129,19.65174129,210.0,300.0,350.0,240.0,1.0,0.25,211
Pt,Co,Ru,37.5,37.5,25.0,260.0,120.0,400.0,60.0,0.1,0.043528477,213
Pt,Ru,,60.0,40.0,0.0,260.0,120.0,400.0,60.0,0.1,0.049207947,274
Ru,,,100.0,0.0,0.0,280.0,120.0,400.0,60.0,0.1,0.042384106,265
Ni,Ir,,70.0,30.0,0.0,60.0,0.0,450.0,60.0,1.0,0.102,338
Ni,Ir,,70.0,30.0,0.0,60.0,0.0,450.0,60.0,1.0,0.102,341
Ir,,,100.0,0.0,0.0,60.0,0.0,450.0,60.0,1.0,0.102,343
Ru,Ir,,78.12549061,21.87450939,0.0,25.0,1440.0,400.0,60.0,1.0,0.064,218
Ru,,,100.0,0.0,0.0,25.0,1440.0,400.0,60.0,1.0,0.064,262
Ir,,,100.0,0.0,0.0,25.0,360.0,400.0,60.0,1.0,0.064,317
Ir,Co,,9.090909091,90.90909091,0.0,25.0,60.0,25.0,0.0,0.1,0.106,284
Ir,Co,,16.66666667,83.33333333,0.0,25.0,60.0,25.0,0.0,0.1,0.106,303
Ir,Co,,40.0,60.0,0.0,25.0,60.0,25.0,0.0,0.1,0.106,299
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,1.0,0.072352,390
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,1.0,0.118048,198
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,1.0,0.140658,220
Ir,,,100.0,0.0,0.0,100.0,720.0,600.0,120.0,1.0,0.118048,265
Ir,,,100.0,0.0,0.0,100.0,720.0,750.0,120.0,1.0,0.118048,273
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,0.2,0.072352,400
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,0.2,0.118048,199
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,0.2,0.140658,230
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,0.1,0.072352,310
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,0.1,0.118048,190
Ir,,,100.0,0.0,0.0,100.0,720.0,450.0,120.0,0.1,0.140658,212
Ni,Ir,,92.45048597,7.549514027,0.0,120.0,13.0,200.0,23.0,0.1,0.014915267,316
Ni,Ir,,92.45048597,7.549514027,0.0,120.0,13.0,300.0,23.0,0.1,0.011801111,341
Ni,Ir,,92.45048597,7.549514027,0.0,120.0,13.0,200.0,23.0,0.1,0.039519084,291
Ni,Ir,,92.45048597,7.549514027,0.0,120.0,13.0,200.0,23.0,0.1,0.065015267,281
Ir,,,100.0,0.0,0.0,25.0,600.0,300.0,0.0,1.0,1.7,220
Ir,,,100.0,0.0,0.0,25.0,600.0,350.0,0.0,1.0,1.7,185
Ir,,,100.0,0.0,0.0,25.0,600.0,400.0,0.0,1.0,1.7,225
Ir,,,100.0,0.0,0.0,180.0,1440.0,50.0,60.0,1.0,0.463414634,262
Ir,,,100.0,0.0,0.0,180.0,1440.0,100.0,60.0,1.0,0.469135802,284
Ir,,,100.0,0.0,0.0,180.0,1440.0,200.0,60.0,1.0,0.452380952,293
Ir,,,100.0,0.0,0.0,180.0,1440.0,300.0,60.0,1.0,0.447058824,302
Ir,,,100.0,0.0,0.0,180.0,1440.0,400.0,60.0,1.0,0.441860465,309
Ir,,,100.0,0.0,0.0,180.0,1440.0,500.0,60.0,1.0,0.426966292,350
Co,Ir,,99.94555414,0.054445865,0.0,25.0,180.0,400.0,180.0,0.1,0.102040816,425
Co,Ir,,99.72836226,0.271637742,0.0,25.0,180.0,400.0,180.0,0.1,0.102040816,380
Co,Ir,,98.65641008,1.34358992,0.0,25.0,180.0,400.0,180.0,0.1,0.102040816,347
Co,Ir,,97.34844617,2.651553831,0.0,25.0,180.0,400.0,180.0,0.1,0.102040816,296
Co,Ir,,78.59302006,21.40697994,0.0,25.0,180.0,400.0,180.0,0.1,0.102040816,315
Co,Ir,,97.34844617,2.651553831,0.0,25.0,0.0,25.0,0.0,0.1,0.000714286,413
Ir,,,100.0,0.0,0.0,200.0,1160.0,500.0,1200.0,0.1,0.05,438
Ru,,,100.0,0.0,0.0,200.0,680.0,500.0,1200.0,0.1,0.05,452
Ru,Ir,Co,44.44444444,44.44444444,11.11111111,198.0,180.0,25.0,0.0,0.1,0.051020408,236
Ru,Ir,Ni,44.44444444,44.44444444,11.11111111,198.0,180.0,25.0,0.0,0.1,0.051020408,313
Ru,Ir,Fe,44.44444444,44.44444444,11.11111111,198.0,180.0,25.0,0.0,0.1,0.051020408,392
Ru,Ir,,50.0,50.0,0.0,198.0,180.0,25.0,0.0,0.1,0.051020408,345
Au,Ir,,66.66666667,33.33333333,0.0,220.0,180.0,25.0,0.0,1.0,0.06,261
Ir,Au,,51.5974732,48.4025268,0.0,25.0,60.0,25.0,0.0,1.0,0.013956728,302
Ir,Ni,,88.88888889,11.11111111,0.0,25.0,86400.0,25.0,0.0,0.2,0.017324841,304
Se,Ru,Pt,65.82933878,32.48408078,1.686580442,180.0,720.0,300.0,600.0,1.0,0.098533793,228
Se,Ru,Pt,66.95865028,33.04134972,0.0,180.0,720.0,300.0,600.0,1.0,0.067656906,239
Se,Ru,Pt,66.51016343,32.82003984,0.669796731,180.0,720.0,300.0,600.0,1.0,0.064810541,233
Se,Ru,Pt,64.58747543,31.87127211,3.541252457,180.0,720.0,300.0,600.0,1.0,0.074931614,257
Ir,,,100.0,0.0,0.0,25.0,2880.0,400.0,180.0,1.0,0.857,252
Ir,Au,,95.0,5.0,0.0,25.0,2880.0,400.0,180.0,1.0,0.857,246
Ir,Au,,90.0,10.0,0.0,25.0,2880.0,400.0,180.0,1.0,0.857,241
Ir,Au,,67.0,33.0,0.0,25.0,2880.0,400.0,180.0,1.0,0.857,267
Au,,,100.0,0.0,0.0,25.0,2880.0,400.0,180.0,1.0,0.857,1130
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,450.0,180.0,0.1,0.404,205
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,400.0,180.0,0.1,0.404,229
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,500.0,180.0,0.1,0.404,248
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,550.0,180.0,0.1,0.404,245
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,450.0,30.0,0.1,0.404,215
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,450.0,60.0,0.1,0.404,208
Na,Ru,,91.28194296,8.718057041,0.0,25.0,0.0,450.0,300.0,0.1,0.404,250
Ru,Y,,50.0,50.0,0.0,300.0,120.0,550.0,300.0,0.1,0.025,270
Ir,Y,,50.0,50.0,0.0,80.0,300.0,1000.0,720.0,0.1,0.102,370
Ir,Bi,,50.0,50.0,0.0,25.0,180.0,240.0,7200.0,2.0,0.402,360
Co,Ti,,66.66666667,33.33333333,0.0,25.0,0.0,900.0,360.0,1.0,0.666666667,558
Co,,,100.0,0.0,0.0,25.0,0.0,800.0,360.0,1.0,0.666666667,885
Ru,Sr,Ir,62.5,25.0,12.5,25.0,4320.0,500.0,60.0,1.0,0.32,193
Ru,Ir,,83.33333333,16.66666667,0.0,25.0,4320.0,500.0,60.0,1.0,0.32,239
Ru,Sr,,62.5,37.5,0.0,25.0,4320.0,500.0,60.0,1.0,0.32,238
Ru,Sr,Ir,62.5,25.0,12.5,25.0,4320.0,500.0,60.0,1.0,1.5,180
Ru,Ir,,83.33333333,16.66666667,0.0,25.0,4320.0,500.0,60.0,1.0,1.5,219
Ru,Sr,,62.5,37.5,0.0,25.0,4320.0,500.0,60.0,1.0,1.5,235
Ru,Ir,Ir,33.33333333,33.33333333,33.33333333,25.0,4320.0,500.0,60.0,1.0,0.32,229
Ir,Sr,Ru,55.55555556,33.33333333,11.11111111,25.0,4320.0,500.0,60.0,1.0,0.32,253
Ru,Ir,Sr,77.77777778,11.11111111,11.11111111,25.0,4320.0,500.0,60.0,1.0,0.32,235
Sr,Ir,Ru,77.77777778,11.11111111,11.11111111,25.0,4320.0,500.0,60.0,1.0,0.32,247
Ti,Ir,,87.15203426,12.84796574,0.0,160.0,180.0,25.0,0.0,0.1,0.04375,362
Ti,Ir,Mo,82.00424178,13.67974549,4.316012725,100.0,30.0,25.0,0.0,0.1,0.04375,340
Ti,Mo,Ir,72.62160542,13.69864908,13.67974549,100.0,30.0,25.0,0.0,0.1,0.04375,328
Ti,Mo,Ir,57.10416837,29.21608614,13.67974549,100.0,30.0,25.0,0.0,0.1,0.04375,307
Ti,Mo,Ir,44.79723553,41.52301898,13.67974549,100.0,30.0,25.0,0.0,0.1,0.04375,295
Mo,Ti,Ir,51.52240191,34.7978526,13.67974549,100.0,30.0,25.0,0.0,0.1,0.04375,289
Mo,Ti,Ir,59.80760491,26.5126496,13.67974549,100.0,30.0,25.0,0.0,0.1,0.04375,299
Ir,Co,,75.0,25.0,0.0,180.0,720.0,200.0,300.0,0.1,0.0255,247
Ir,Co,,75.0,25.0,0.0,180.0,720.0,25.0,0.0,0.1,0.0255,280
Mn,,,100.0,0.0,0.0,220.0,10.0,220.0,360.0,2.0,3.5,488
Mn,,,100.0,0.0,0.0,220.0,10.0,220.0,360.0,2.0,3.5,412
Ir,Ru,Te,37.4747407,37.47014966,25.05510964,180.0,1080.0,25.0,0.0,1.0,0.15,223
Ir,Ru,Te,37.4747407,37.47014966,25.05510964,180.0,1080.0,25.0,0.0,1.0,0.3,218
Ir,Ru,Te,37.4747407,37.47014966,25.05510964,180.0,1080.0,25.0,0.0,1.0,0.6,210
Ir,Ru,Te,37.4747407,37.47014966,25.05510964,180.0,1080.0,25.0,0.0,1.0,0.9,206
Ir,Ru,Te,37.4747407,37.47014966,25.05510964,180.0,1080.0,25.0,0.0,0.1,0.15,244
S,Ni,,85.71428571,14.28571429,0.0,25.0,0.0,600.0,120.0,1.0,0.294,337
Ir,Ta,,70.0,30.0,0.0,25.0,0.0,250.0,60.0,0.2,0.661956411,396
Ir,Ta,,70.0,30.0,0.0,25.0,0.0,300.0,60.0,0.2,0.661956411,309
Ir,Ta,,70.0,30.0,0.0,25.0,0.0,350.0,60.0,0.2,0.661956411,294
Ir,Ta,,70.0,30.0,0.0,25.0,0.0,400.0,60.0,0.2,0.661956411,334
Ir,Ta,,70.0,30.0,0.0,25.0,0.0,450.0,60.0,0.2,0.661956411,362
Ir,Ta,,70.0,30.0,0.0,25.0,0.0,550.0,60.0,0.2,0.661956411,392
Ir,,,100.0,0.0,0.0,25.0,0.0,490.0,30.0,1.0,0.99,278
Ir,Ru,,80.0,20.0,0.0,25.0,0.0,490.0,30.0,1.0,0.99,280
Ir,Ru,,60.0,40.0,0.0,25.0,0.0,490.0,30.0,1.0,0.99,262
Ru,Ir,,60.0,40.0,0.0,25.0,0.0,490.0,30.0,1.0,0.99,218
Ru,Ir,,80.0,20.0,0.0,25.0,0.0,490.0,30.0,1.0,0.99,207
Ru,,,100.0,0.0,0.0,25.0,0.0,490.0,30.0,1.0,0.99,194
S,Ru,Fe,97.67869455,1.160652724,1.160652724,200.0,120.0,400.0,300.0,0.1,0.038860759,187
S,Ru,,98.82571794,1.17428206,0.0,200.0,120.0,400.0,300.0,0.1,0.026962025,232
Ag,Ir,,60.04378186,39.95621814,0.0,200.0,300.0,300.0,120.0,1.0,0.03378,285
Ag,Ir,,75.03419522,24.96580478,0.0,200.0,300.0,300.0,120.0,1.0,0.05427,302
Ag,Ir,,60.04378186,39.95621814,0.0,200.0,300.0,300.0,120.0,0.1,0.03378,296
Ag,Ir,,75.03419522,24.96580478,0.0,200.0,300.0,300.0,120.0,0.1,0.05427,325
Ir,,,100.0,0.0,0.0,70.0,180.0,450.0,240.0,1.0,0.106,303
Ir,,,100.0,0.0,0.0,120.0,240.0,120.0,240.0,0.2,0.088666667,270
K,Ir,,80.0,20.0,0.0,25.0,0.0,780.0,60.0,0.1,0.00598,420
Ir,Ru,Mn,64.63570916,20.11113159,15.25315925,200.0,360.0,25.0,0.0,0.1,0.5,260
Cu,Ir,,50.0,50.0,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,288
Ir,Cu,,55.55555556,44.44444444,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,292
Cu,Ir,,60.0,40.0,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,295
Ni,Ir,,60.0,40.0,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,313
Ni,Ir,,50.0,50.0,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,302
Ir,Ni,,60.0,40.0,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,309
Ir,Ni,,66.66666667,33.33333333,0.0,250.0,120.0,25.0,0.0,0.1,0.050955414,312
Ru,,,100.0,0.0,0.0,150.0,360.0,550.0,600.0,1.0,0.357,278
Ru,Y,Fe,50.0,45.0,5.0,80.0,30.0,1000.0,360.0,2.0,0.0125,411
Ru,Y,,50.0,50.0,0.0,80.0,30.0,1000.0,360.0,2.0,0.0125,362
Ru,Y,Cu,50.0,45.0,5.0,80.0,30.0,1000.0,360.0,2.0,0.0125,360
Mn,,,100.0,0.0,0.0,25.0,0.0,400.0,20.0,1.0,1.0,216
Mn,,,100.0,0.0,0.0,25.0,0.0,400.0,40.0,1.0,1.0,453
Mn,,,100.0,0.0,0.0,25.0,0.0,400.0,20.0,1.0,1.0,569
Ir,,,100.0,0.0,0.0,25.0,0.0,450.0,60.0,1.0,0.102,312
Ir,,,100.0,0.0,0.0,25.0,0.0,500.0,60.0,1.0,0.102,367
Ir,,,100.0,0.0,0.0,25.0,0.0,600.0,60.0,1.0,0.102,428
Ir,,,100.0,0.0,0.0,25.0,0.0,700.0,60.0,1.0,0.102,459
Ru,,,100.0,0.0,0.0,80.0,180.0,500.0,120.0,1.0,0.7,200
Ru,,,100.0,0.0,0.0,80.0,180.0,800.0,240.0,1.0,0.7,310
Ru,,,100.0,0.0,0.0,160.0,600.0,25.0,0.0,1.0,0.7,276
Ir,Pr,,90.0,10.0,0.0,180.0,1440.0,25.0,0.0,1.0,0.463414634,288
Ir,Pr,,70.0,30.0,0.0,180.0,1440.0,25.0,0.0,1.0,0.422222222,304
Ir,Pr,,49.0,51.0,0.0,180.0,1440.0,25.0,0.0,1.0,0.413043478,313
Ir,Mo,,90.0,10.0,0.0,25.0,40.0,400.0,15.0,0.1,0.081528662,284
Ir,Mo,,90.0,10.0,0.0,25.0,40.0,450.0,15.0,0.1,0.081528662,260
Ir,Mo,,70.0,30.0,0.0,25.0,40.0,450.0,15.0,0.1,0.081528662,275
Ir,Mo,,70.0,30.0,0.0,25.0,40.0,500.0,15.0,0.1,0.081528662,275
Ir,Mo,,70.0,30.0,0.0,25.0,40.0,550.0,15.0,0.1,0.081528662,287
Ir,Mo,,50.0,50.0,0.0,25.0,40.0,500.0,15.0,0.1,0.081528662,291
Ir,Mo,,50.0,50.0,0.0,25.0,40.0,550.0,15.0,0.1,0.081528662,276
Ir,Mo,,50.0,50.0,0.0,25.0,40.0,600.0,15.0,0.1,0.081528662,286
Ir,,,100.0,0.0,0.0,25.0,2880.0,200.0,180.0,1.0,0.14,411
Ir,,,100.0,0.0,0.0,25.0,2880.0,300.0,180.0,1.0,0.14,305
Ir,,,100.0,0.0,0.0,25.0,2880.0,400.0,180.0,1.0,0.14,285
